,path,emotion
0,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a01Fa.wav,happy
1,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a01Nc.wav,neutral
2,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a02Fc.wav,happy
3,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a02Nc.wav,neutral
4,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a02Ta.wav,sad
5,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a04Fd.wav,happy
6,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a04Nc.wav,neutral
7,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a04Ta.wav,sad
8,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a05Fc.wav,happy
9,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a05Nd.wav,neutral
10,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a05Tc.wav,sad
11,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a07Fa.wav,happy
12,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a07Fb.wav,happy
13,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03a07Nc.wav,neutral
14,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03b01Fa.wav,happy
15,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03b01Nb.wav,neutral
16,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03b01Td.wav,sad
17,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03b02Na.wav,neutral
18,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03b02Tb.wav,sad
19,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03b03Nb.wav,neutral
20,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03b03Tc.wav,sad
21,C:\Users\Andras\Desktop\work\MASZ\SER-SpeechMaster/data/emodb/wav\03b09Nc.wav,neutral
